Time (s),Pitch (deg),kp,kd,Correction (deg)
13.771448373794556,28.3125,25.4,2.3,-20.0
13.788439273834229,27.5,25.4,2.3,-20.0
13.80436086654663,27.1875,25.4,2.3,-20.0
13.838443756103516,26.625,25.4,2.3,-20.0
13.874645233154297,26.25,25.4,2.3,-20.0
13.890318632125854,24.5,25.4,2.3,-20.0
13.926522493362427,23.75,25.4,2.3,-20.0
13.943228721618652,21.625,25.4,2.3,-20.0
13.957249402999878,20.8125,25.4,2.3,-20.0
13.994559526443481,20.3125,25.4,2.3,-20.0
14.009225606918335,16.9375,25.4,2.3,-16.9375
14.02639651298523,14.9375,25.4,2.3,-14.9375
14.043387651443481,14.125,25.4,2.3,-14.125
14.07742428779602,12.375,25.4,2.3,-12.375
14.094345331192017,9.25,25.4,2.3,-9.25
14.110309600830078,7.5625,25.4,2.3,-7.5625
14.145982027053833,6.25,25.4,2.3,-6.25
14.180826902389526,4.375,25.4,2.3,-4.375
14.215238332748413,2.3125,25.4,2.3,-2.3125
14.251513004302979,1.0,25.4,2.3,-1.0
14.268600225448608,0.125,25.4,2.3,-0.125
14.286447763442993,0.125,25.4,2.3,-0.125
14.301220655441284,0.125,25.4,2.3,-0.125
14.336824893951416,0.0,25.4,2.3,-0.0
14.372636556625366,-0.1875,25.4,2.3,0.18750000000000003
14.392474174499512,-1.25,25.4,2.3,1.25
14.427022933959961,-1.8125,25.4,2.3,1.8125000000000002
14.446467399597168,-2.6875,25.4,2.3,2.6875
14.463338136672974,-3.625,25.4,2.3,3.6250000000000004
14.498371839523315,-5.125,25.4,2.3,5.125
14.5143461227417,-8.4375,25.4,2.3,8.4375
14.548763275146484,-11.3125,25.4,2.3,11.3125
14.58357548713684,-16.5,25.4,2.3,16.5
14.59823989868164,-23.875,25.4,2.3,20.0
14.613602638244629,-25.875,25.4,2.3,20.0
14.629342317581177,-29.9375,25.4,2.3,20.0
14.66530156135559,-32.0,25.4,2.3,20.0
14.702168703079224,-38.75,25.4,2.3,20.0
14.736512184143066,-43.5625,25.4,2.3,20.0
14.752338409423828,-46.625,25.4,2.3,20.0
14.768310070037842,-49.625,25.4,2.3,20.0
14.803794145584106,-51.375,25.4,2.3,20.0
14.81945538520813,-57.4375,25.4,2.3,20.0
14.836182832717896,-58.25,25.4,2.3,20.0
14.869556427001953,-59.625,25.4,2.3,20.0
14.905051708221436,-60.9375,25.4,2.3,20.0
14.922492742538452,-61.625,25.4,2.3,20.0
14.938476085662842,-62.0,25.4,2.3,20.0
14.953185796737671,-62.25,25.4,2.3,20.0
14.986767530441284,-62.875,25.4,2.3,20.0
15.022446393966675,-63.75,25.4,2.3,20.0
15.040385007858276,-63.6875,25.4,2.3,20.0
15.076458215713501,-63.4375,25.4,2.3,20.0
15.11387014389038,-63.125,25.4,2.3,20.0
15.14846158027649,-63.125,25.4,2.3,20.0
15.166466474533081,-62.375,25.4,2.3,20.0
15.203291416168213,-61.6875,25.4,2.3,20.0
15.220354557037354,-61.0,25.4,2.3,20.0
15.236319065093994,-60.0625,25.4,2.3,20.0
15.251186609268188,-59.4375,25.4,2.3,20.0
15.286807775497437,-58.6875,25.4,2.3,20.0
15.301174879074097,-54.375,25.4,2.3,20.0
15.33564305305481,-53.25,25.4,2.3,20.0
15.352413415908813,-49.75,25.4,2.3,20.0
15.367174625396729,-48.1875,25.4,2.3,20.0
15.384409666061401,-47.4375,25.4,2.3,20.0
15.419304132461548,-46.0625,25.4,2.3,20.0
15.454993724822998,-43.25,25.4,2.3,20.0
15.490986824035645,-38.6875,25.4,2.3,20.0
15.507790088653564,-36.25,25.4,2.3,20.0
15.544893264770508,-35.5625,25.4,2.3,20.0
15.57850170135498,-35.375,25.4,2.3,20.0
15.59521222114563,-33.125,25.4,2.3,20.0
15.609360933303833,-30.8125,25.4,2.3,20.0
15.645772218704224,-29.5625,25.4,2.3,20.0
15.680819511413574,-25.6875,25.4,2.3,20.0
15.716359615325928,-22.5,25.4,2.3,20.0
15.732216358184814,-20.4375,25.4,2.3,20.0
15.747366905212402,-19.5625,25.4,2.3,19.5625
15.763318061828613,-19.3125,25.4,2.3,19.3125
15.778214454650879,-18.75,25.4,2.3,18.75
15.795226812362671,-18.0625,25.4,2.3,18.0625
15.812657833099365,-15.875,25.4,2.3,15.875000000000002
15.848822593688965,-12.6875,25.4,2.3,12.6875
15.8825044631958,-7.3125,25.4,2.3,7.3125
15.898181676864624,-2.375,25.4,2.3,2.375
15.931931972503662,-1.8125,25.4,2.3,1.8125000000000002
15.96824598312378,-0.3125,25.4,2.3,0.3125
15.984635829925537,1.0625,25.4,2.3,-1.0625
16.000304222106934,2.125,25.4,2.3,-2.125
16.015182733535767,2.6875,25.4,2.3,-2.6875
16.049700498580933,3.5625,25.4,2.3,-3.5625000000000004
16.08613109588623,4.0,25.4,2.3,-4.0
16.11962080001831,3.4375,25.4,2.3,-3.4375
16.155568838119507,3.5,25.4,2.3,-3.5
16.19341206550598,3.625,25.4,2.3,-3.6250000000000004
16.228240251541138,3.75,25.4,2.3,-3.7499999999999996
16.246216773986816,4.375,25.4,2.3,-4.375
16.261106252670288,4.9375,25.4,2.3,-4.9375
16.29823398590088,5.4375,25.4,2.3,-5.4375
16.31413459777832,6.8125,25.4,2.3,-6.8125
16.347708702087402,8.625,25.4,2.3,-8.625
16.36321997642517,12.625,25.4,2.3,-12.625
16.377113580703735,15.75,25.4,2.3,-15.75
16.39835834503174,17.375,25.4,2.3,-17.375
16.433997869491577,20.625,25.4,2.3,-20.0
16.449548959732056,26.5625,25.4,2.3,-20.0
16.46632432937622,27.8125,25.4,2.3,-20.0
16.48335075378418,30.1875,25.4,2.3,-20.0
16.49811816215515,32.5,25.4,2.3,-20.0
16.515236854553223,33.5625,25.4,2.3,-20.0
16.55113410949707,35.6875,25.4,2.3,-20.0
16.586350202560425,38.5,25.4,2.3,-20.0
16.62087392807007,41.5625,25.4,2.3,-20.0
16.63836097717285,44.125,25.4,2.3,-20.0
16.67346954345703,46.3125,25.4,2.3,-20.0
16.7106351852417,50.4375,25.4,2.3,-20.0
16.746466636657715,52.1875,25.4,2.3,-20.0
16.78265142440796,54.125,25.4,2.3,-20.0
16.817189931869507,55.0625,25.4,2.3,-20.0
16.853421926498413,56.1875,25.4,2.3,-20.0
16.88946294784546,57.5625,25.4,2.3,-20.0
16.904104471206665,58.875,25.4,2.3,-20.0
16.938332557678223,59.5,25.4,2.3,-20.0
16.955263137817383,59.5,25.4,2.3,-20.0
16.98979091644287,57.6875,25.4,2.3,-20.0
17.025227546691895,53.625,25.4,2.3,-20.0
17.059317350387573,46.0,25.4,2.3,-20.0
17.077085494995117,42.3125,25.4,2.3,-20.0
17.092093467712402,41.3125,25.4,2.3,-20.0
17.125914812088013,41.125,25.4,2.3,-20.0
17.141150951385498,39.8125,25.4,2.3,-20.0
17.15510845184326,38.875,25.4,2.3,-20.0
17.189932823181152,36.3125,25.4,2.3,-20.0
17.224303722381592,31.625,25.4,2.3,-20.0
17.258967876434326,26.125,25.4,2.3,-20.0
17.275067567825317,24.0,25.4,2.3,-20.0
17.291532278060913,23.3125,25.4,2.3,-20.0
17.327893018722534,23.1875,25.4,2.3,-20.0
17.344086408615112,21.625,25.4,2.3,-20.0
17.379910945892334,19.5,25.4,2.3,-19.5
17.39608407020569,15.375,25.4,2.3,-15.375000000000002
17.413190364837646,12.4375,25.4,2.3,-12.4375
17.44919204711914,10.1875,25.4,2.3,-10.1875
17.465393543243408,7.5625,25.4,2.3,-7.5625
17.50131607055664,6.25,25.4,2.3,-6.25
17.515061855316162,5.0625,25.4,2.3,-5.0625
17.530368328094482,4.1875,25.4,2.3,-4.1875
17.548224925994873,3.6875,25.4,2.3,-3.6875000000000004
17.563101768493652,2.5,25.4,2.3,-2.5
17.57809853553772,1.0,25.4,2.3,-1.0
17.615132570266724,0.25,25.4,2.3,-0.25
17.63105297088623,-2.0625,25.4,2.3,2.0625
17.64817214012146,-2.375,25.4,2.3,2.375
17.66414737701416,-2.75,25.4,2.3,2.75
17.698390007019043,-2.875,25.4,2.3,2.875
17.733484745025635,-2.875,25.4,2.3,2.875
17.749046564102173,-2.875,25.4,2.3,2.875
17.76555371284485,-2.875,25.4,2.3,2.875
17.800950288772583,-2.9375,25.4,2.3,2.9375
17.815079927444458,-3.125,25.4,2.3,3.125
17.83126449584961,-3.5,25.4,2.3,3.5
17.84844660758972,-3.6875,25.4,2.3,3.6875000000000004
17.863232135772705,-4.0625,25.4,2.3,4.0625
17.897483825683594,-4.3125,25.4,2.3,4.3125
17.912131786346436,-4.375,25.4,2.3,4.375
17.928213119506836,-4.3125,25.4,2.3,4.3125
17.964039087295532,-4.375,25.4,2.3,4.375
17.97905731201172,-4.8125,25.4,2.3,4.8125
17.994020462036133,-5.0625,25.4,2.3,5.0625
18.02950620651245,-5.5,25.4,2.3,5.5
18.065034866333008,-6.25,25.4,2.3,6.25
18.100398302078247,-7.75,25.4,2.3,7.75
18.134145259857178,-9.625,25.4,2.3,9.625
18.168622732162476,-13.3125,25.4,2.3,13.3125
18.20641541481018,-16.75,25.4,2.3,16.75
18.240338563919067,-21.5625,25.4,2.3,20.0
18.25719690322876,-25.3125,25.4,2.3,20.0
18.27419352531433,-27.8125,25.4,2.3,20.0
18.307857513427734,-30.3125,25.4,2.3,20.0
18.344727754592896,-32.8125,25.4,2.3,20.0
18.38123059272766,-34.6875,25.4,2.3,20.0
18.398082971572876,-35.4375,25.4,2.3,20.0
18.43341040611267,-36.375,25.4,2.3,20.0
18.468480587005615,-40.0,25.4,2.3,20.0
18.48716139793396,-42.125,25.4,2.3,20.0
18.5021231174469,-42.875,25.4,2.3,20.0
18.51700448989868,-43.1875,25.4,2.3,20.0
18.536149740219116,-43.8125,25.4,2.3,20.0
18.551116704940796,-44.1875,25.4,2.3,20.0
18.585680723190308,-44.3125,25.4,2.3,20.0
18.6022629737854,-43.0,25.4,2.3,20.0
18.636992692947388,-42.3125,25.4,2.3,20.0
18.672194480895996,-40.1875,25.4,2.3,20.0
18.688016653060913,-39.9375,25.4,2.3,20.0
18.701991081237793,-39.9375,25.4,2.3,20.0
18.71916913986206,-39.875,25.4,2.3,20.0
18.755449056625366,-39.6875,25.4,2.3,20.0
18.79124903678894,-37.5625,25.4,2.3,20.0
18.80499815940857,-34.6875,25.4,2.3,20.0
18.819012880325317,-32.8125,25.4,2.3,20.0
18.85667085647583,-32.0625,25.4,2.3,20.0
18.87108874320984,-30.125,25.4,2.3,20.0
18.88938069343567,-29.5,25.4,2.3,20.0
18.906193733215332,-27.9375,25.4,2.3,20.0
18.921971321105957,-25.875,25.4,2.3,20.0
18.936978340148926,-24.6875,25.4,2.3,20.0
18.95222234725952,-22.375,25.4,2.3,20.0
18.988299131393433,-21.25,25.4,2.3,20.0
19.024304389953613,-16.4375,25.4,2.3,16.4375
19.039205312728882,-11.3125,25.4,2.3,11.3125
19.073010683059692,-10.4375,25.4,2.3,10.4375
19.08907389640808,-8.3125,25.4,2.3,8.3125
19.10408616065979,-7.75,25.4,2.3,7.75
19.140592575073242,-6.4375,25.4,2.3,6.4375
19.174211740493774,-3.5,25.4,2.3,3.5
19.210618019104004,-0.375,25.4,2.3,0.37500000000000006
19.246192693710327,0.625,25.4,2.3,-0.625
19.262054920196533,1.625,25.4,2.3,-1.625
19.298057556152344,1.875,25.4,2.3,-1.8749999999999998
19.33369278907776,2.5625,25.4,2.3,-2.5625
19.349172353744507,3.25,25.4,2.3,-3.25
19.365219593048096,3.4375,25.4,2.3,-3.4375
19.381011247634888,4.0,25.4,2.3,-4.0
19.4165620803833,4.25,25.4,2.3,-4.25
19.43308663368225,5.0625,25.4,2.3,-5.0625
19.448944568634033,5.1875,25.4,2.3,-5.1875
19.4631826877594,5.25,25.4,2.3,-5.25
19.480152130126953,5.5,25.4,2.3,-5.5
19.49708127975464,5.5625,25.4,2.3,-5.5625
19.51220440864563,5.6875,25.4,2.3,-5.6875
19.52850341796875,5.6875,25.4,2.3,-5.6875
19.54611110687256,5.625,25.4,2.3,-5.625
19.561299324035645,5.5,25.4,2.3,-5.5
19.597325325012207,5.5,25.4,2.3,-5.5
19.61317014694214,5.4375,25.4,2.3,-5.4375
19.628958225250244,5.1875,25.4,2.3,-5.1875
19.64496374130249,4.9375,25.4,2.3,-4.9375
19.661187410354614,4.25,25.4,2.3,-4.25
19.678017377853394,3.8125,25.4,2.3,-3.8125
19.69395112991333,2.9375,25.4,2.3,-2.9375
19.729779481887817,2.0625,25.4,2.3,-2.0625
19.745941638946533,1.0625,25.4,2.3,-1.0625
19.780086517333984,0.6875,25.4,2.3,-0.6875
19.797046661376953,0.4375,25.4,2.3,-0.4375
19.831390619277954,0.3125,25.4,2.3,-0.3125
19.849199295043945,0.25,25.4,2.3,-0.25
19.883593797683716,0.3125,25.4,2.3,-0.3125
19.920891284942627,0.625,25.4,2.3,-0.625
19.955912828445435,0.75,25.4,2.3,-0.7500000000000001
19.970964193344116,0.9375,25.4,2.3,-0.9374999999999999
20.006986141204834,1.0625,25.4,2.3,-1.0625
20.02402639389038,1.75,25.4,2.3,-1.75
20.038933515548706,2.0625,25.4,2.3,-2.0625
20.07245969772339,2.1875,25.4,2.3,-2.1875
20.10783314704895,2.6875,25.4,2.3,-2.6875
20.124962091445923,3.125,25.4,2.3,-3.125
20.141107320785522,3.4375,25.4,2.3,-3.4375
20.175354957580566,3.625,25.4,2.3,-3.6250000000000004
20.191134691238403,4.625,25.4,2.3,-4.625
20.207148551940918,4.875,25.4,2.3,-4.875
20.242340326309204,5.3125,25.4,2.3,-5.3125
20.259086847305298,5.4375,25.4,2.3,-5.4375
20.276130437850952,5.375,25.4,2.3,-5.375
20.310370922088623,5.3125,25.4,2.3,-5.3125
20.346954345703125,4.9375,25.4,2.3,-4.9375
20.383395671844482,4.3125,25.4,2.3,-4.3125
20.398953199386597,4.125,25.4,2.3,-4.125
20.41291046142578,4.125,25.4,2.3,-4.125
20.43006443977356,4.1875,25.4,2.3,-4.1875
20.467737674713135,4.25,25.4,2.3,-4.25
20.505590438842773,4.75,25.4,2.3,-4.75
20.519903659820557,6.375,25.4,2.3,-6.375
20.557190418243408,6.9375,25.4,2.3,-6.9375
20.571905612945557,9.5625,25.4,2.3,-9.5625
20.607491970062256,10.25,25.4,2.3,-10.25
20.6423819065094,13.125,25.4,2.3,-13.125000000000002
20.659189224243164,15.5,25.4,2.3,-15.5
20.677002668380737,17.3125,25.4,2.3,-17.3125
20.691920518875122,19.3125,25.4,2.3,-19.3125
20.72572350502014,20.25,25.4,2.3,-20.0
20.760914087295532,23.5,25.4,2.3,-20.0
20.78010368347168,26.0,25.4,2.3,-20.0
20.816697597503662,27.8125,25.4,2.3,-20.0
20.834299564361572,31.9375,25.4,2.3,-20.0
20.851047039031982,34.125,25.4,2.3,-20.0
20.885305166244507,35.3125,25.4,2.3,-20.0
20.920426607131958,38.5,25.4,2.3,-20.0
20.956233501434326,39.875,25.4,2.3,-20.0
20.99136257171631,41.125,25.4,2.3,-20.0
21.027182817459106,41.625,25.4,2.3,-20.0
21.042354822158813,44.0,25.4,2.3,-20.0
21.076014280319214,44.9375,25.4,2.3,-20.0
21.091989994049072,49.0,25.4,2.3,-20.0
21.1262423992157,49.5625,25.4,2.3,-20.0
21.162426233291626,50.3125,25.4,2.3,-20.0
21.17823600769043,47.6875,25.4,2.3,-20.0
21.197016716003418,45.6875,25.4,2.3,-20.0
21.231431245803833,44.375,25.4,2.3,-20.0
21.269639015197754,42.5625,25.4,2.3,-20.0
21.28586220741272,40.3125,25.4,2.3,-20.0
21.32143807411194,38.875,25.4,2.3,-20.0
21.337876796722412,36.5625,25.4,2.3,-20.0
21.352038383483887,34.75,25.4,2.3,-20.0
21.368000507354736,33.9375,25.4,2.3,-20.0
21.384976148605347,32.125,25.4,2.3,-20.0
21.419647216796875,29.75,25.4,2.3,-20.0
21.43802309036255,25.75,25.4,2.3,-20.0
21.453925609588623,23.3125,25.4,2.3,-20.0
21.468863010406494,22.1875,25.4,2.3,-20.0
21.5049045085907,20.0625,25.4,2.3,-20.0
21.519859552383423,15.0625,25.4,2.3,-15.062500000000002
21.534853219985962,13.8125,25.4,2.3,-13.8125
21.57025146484375,11.5625,25.4,2.3,-11.5625
21.605870723724365,7.875,25.4,2.3,-7.875
21.641820669174194,3.3125,25.4,2.3,-3.3125
21.65587615966797,0.5,25.4,2.3,-0.5
21.69097375869751,-0.9375,25.4,2.3,0.9374999999999999
21.72540783882141,-2.4375,25.4,2.3,2.4375
21.761961460113525,-3.625,25.4,2.3,3.6250000000000004
21.797633171081543,-4.25,25.4,2.3,4.25
21.81296157836914,-5.375,25.4,2.3,5.375
21.828819513320923,-5.6875,25.4,2.3,5.6875
21.847073316574097,-6.25,25.4,2.3,6.25
21.864396810531616,-6.625,25.4,2.3,6.625
21.899665117263794,-6.9375,25.4,2.3,6.9375
21.93661403656006,-7.125,25.4,2.3,7.125000000000001
21.97070574760437,-7.3125,25.4,2.3,7.3125
22.00776505470276,-8.1875,25.4,2.3,8.1875
22.046881914138794,-11.0625,25.4,2.3,11.0625
22.08085560798645,-15.6875,25.4,2.3,15.6875
22.117656707763672,-19.875,25.4,2.3,19.875
22.15128445625305,-26.375,25.4,2.3,20.0
22.185677766799927,-31.3125,25.4,2.3,20.0
22.20195460319519,-37.9375,25.4,2.3,20.0
22.237897872924805,-39.6875,25.4,2.3,20.0
22.25182604789734,-46.0625,25.4,2.3,20.0
22.268197536468506,-47.0625,25.4,2.3,20.0
22.28388285636902,-48.625,25.4,2.3,20.0
22.31923484802246,-49.25,25.4,2.3,20.0
22.356919527053833,-49.1875,25.4,2.3,20.0
22.390592575073242,-47.625,25.4,2.3,20.0
22.405879735946655,-47.4375,25.4,2.3,20.0
22.420814752578735,-47.875,25.4,2.3,20.0
22.45647358894348,-48.3125,25.4,2.3,20.0
22.47187852859497,-50.125,25.4,2.3,20.0
22.488893032073975,-50.375,25.4,2.3,20.0
22.503792762756348,-50.5,25.4,2.3,20.0
22.5209858417511,-50.1875,25.4,2.3,20.0
22.558215141296387,-49.75,25.4,2.3,20.0
22.57179284095764,-47.3125,25.4,2.3,20.0
22.60879158973694,-46.8125,25.4,2.3,20.0
22.623790502548218,-45.5625,25.4,2.3,20.0
22.661510944366455,-45.3125,25.4,2.3,20.0
22.677809476852417,-44.5625,25.4,2.3,20.0
22.691846132278442,-44.1875,25.4,2.3,20.0
22.707851886749268,-44.0,25.4,2.3,20.0
22.723855018615723,-43.5,25.4,2.3,20.0
22.75905132293701,-43.0625,25.4,2.3,20.0
22.778017282485962,-40.0625,25.4,2.3,20.0
22.811978101730347,-37.875,25.4,2.3,20.0
22.84956169128418,-34.875,25.4,2.3,20.0
22.864766836166382,-31.75,25.4,2.3,20.0
22.88096809387207,-30.6875,25.4,2.3,20.0
22.898885250091553,-30.25,25.4,2.3,20.0
22.9138081073761,-29.4375,25.4,2.3,20.0
22.94890522956848,-28.8125,25.4,2.3,20.0
22.983947038650513,-25.25,25.4,2.3,20.0
23.020817518234253,-21.625,25.4,2.3,20.0
23.057514667510986,-17.6875,25.4,2.3,17.6875
23.09299325942993,-16.5625,25.4,2.3,16.5625
23.1268949508667,-16.4375,25.4,2.3,16.4375
23.161967754364014,-16.0,25.4,2.3,16.0
23.19842839241028,-15.625,25.4,2.3,15.625000000000002
23.232537269592285,-15.6875,25.4,2.3,15.6875
23.26868748664856,-15.875,25.4,2.3,15.875000000000002
23.30313801765442,-16.125,25.4,2.3,16.125
23.319095373153687,-16.5,25.4,2.3,16.5
23.333882093429565,-16.5,25.4,2.3,16.5
23.36957311630249,-16.4375,25.4,2.3,16.4375
23.385830402374268,-13.6875,25.4,2.3,13.687500000000002
23.420777082443237,-9.5625,25.4,2.3,9.5625
23.457829236984253,-1.75,25.4,2.3,1.75
23.471757411956787,8.9375,25.4,2.3,-8.9375
23.48991370201111,11.25,25.4,2.3,-11.25
23.5067777633667,15.375,25.4,2.3,-15.375000000000002
23.52176070213318,18.9375,25.4,2.3,-18.9375
23.557236671447754,20.5625,25.4,2.3,-20.0
23.572754859924316,26.4375,25.4,2.3,-20.0
23.58874273300171,27.875,25.4,2.3,-20.0
23.604902982711792,30.6875,25.4,2.3,-20.0
23.62081503868103,32.0,25.4,2.3,-20.0
23.656904220581055,34.4375,25.4,2.3,-20.0
23.672823905944824,38.4375,25.4,2.3,-20.0
23.70920753479004,39.25,25.4,2.3,-20.0
23.72589612007141,41.5625,25.4,2.3,-20.0
23.761483192443848,41.9375,25.4,2.3,-20.0
23.796571731567383,42.5,25.4,2.3,-20.0
23.811766386032104,43.0,25.4,2.3,-20.0
23.847894191741943,43.0625,25.4,2.3,-20.0
23.883058786392212,43.8125,25.4,2.3,-20.0
23.89872169494629,44.0,25.4,2.3,-20.0
23.915882349014282,44.125,25.4,2.3,-20.0
23.951014280319214,44.125,25.4,2.3,-20.0
23.986360549926758,43.4375,25.4,2.3,-20.0
24.001771926879883,41.4375,25.4,2.3,-20.0
24.035622119903564,40.8125,25.4,2.3,-20.0
24.07084584236145,38.4375,25.4,2.3,-20.0
24.08890128135681,36.5,25.4,2.3,-20.0
24.123810052871704,35.4375,25.4,2.3,-20.0
24.13971495628357,33.625,25.4,2.3,-20.0
24.156848669052124,32.1875,25.4,2.3,-20.0
24.19194531440735,31.0,25.4,2.3,-20.0
24.22872519493103,28.625,25.4,2.3,-20.0
24.262306213378906,24.5625,25.4,2.3,-20.0
24.299062252044678,22.3125,25.4,2.3,-20.0
24.313721895217896,20.8125,25.4,2.3,-20.0
24.35086464881897,20.6875,25.4,2.3,-20.0
24.38531994819641,20.0625,25.4,2.3,-20.0
24.402839422225952,16.875,25.4,2.3,-16.875
24.437060356140137,15.875,25.4,2.3,-15.875000000000002
24.4528489112854,11.375,25.4,2.3,-11.375
24.48815608024597,10.0625,25.4,2.3,-10.0625
24.521928071975708,5.875,25.4,2.3,-5.875
24.538750648498535,3.5,25.4,2.3,-3.5
24.572312355041504,2.4375,25.4,2.3,-2.4375
24.589768171310425,1.5625,25.4,2.3,-1.5625
24.603740453720093,0.9375,25.4,2.3,-0.9374999999999999
24.617724180221558,0.625,25.4,2.3,-0.625
24.65313458442688,-0.125,25.4,2.3,0.125
24.667669534683228,-1.75,25.4,2.3,1.75
24.70430874824524,-2.75,25.4,2.3,2.75
24.738753080368042,-3.5625,25.4,2.3,3.5625000000000004
24.755883932113647,-3.5,25.4,2.3,3.5
24.770753145217896,-3.4375,25.4,2.3,3.4375
24.806132793426514,-3.25,25.4,2.3,3.25
24.822840452194214,-3.0625,25.4,2.3,3.0625
24.859861135482788,-3.0625,25.4,2.3,3.0625
24.87792992591858,-3.1875,25.4,2.3,3.1875
24.913740873336792,-3.3125,25.4,2.3,3.3125
24.932004690170288,-3.5,25.4,2.3,3.5
24.969146966934204,-3.4375,25.4,2.3,3.4375
24.98581600189209,-3.125,25.4,2.3,3.125
25.002737283706665,-2.9375,25.4,2.3,2.9375
25.036929607391357,-2.9375,25.4,2.3,2.9375
25.053774118423462,-3.4375,25.4,2.3,3.4375
25.06967306137085,-3.75,25.4,2.3,3.7499999999999996
25.103576183319092,-4.5,25.4,2.3,4.5
25.13972759246826,-6.125,25.4,2.3,6.125
25.156814575195312,-8.8125,25.4,2.3,8.8125
25.192176818847656,-10.25,25.4,2.3,10.25
25.225982904434204,-13.3125,25.4,2.3,13.3125
25.26103901863098,-16.3125,25.4,2.3,16.3125
25.28084945678711,-20.25,25.4,2.3,20.0
25.298766613006592,-22.125,25.4,2.3,20.0
25.332957983016968,-24.0625,25.4,2.3,20.0
25.369911670684814,-26.3125,25.4,2.3,20.0
25.40334129333496,-28.0,25.4,2.3,20.0
25.41980767250061,-29.0625,25.4,2.3,20.0
25.434648752212524,-30.3125,25.4,2.3,20.0
25.471450805664062,-31.125,25.4,2.3,20.0
25.50802445411682,-33.75,25.4,2.3,20.0
25.544493436813354,-34.0,25.4,2.3,20.0
25.558643579483032,-33.9375,25.4,2.3,20.0
25.594887495040894,-34.4375,25.4,2.3,20.0
25.60966992378235,-35.75,25.4,2.3,20.0
25.624998331069946,-35.8125,25.4,2.3,20.0
25.64178442955017,-35.5625,25.4,2.3,20.0
25.67593479156494,-34.625,25.4,2.3,20.0
25.693950653076172,-31.0625,25.4,2.3,20.0
25.730374336242676,-30.125,25.4,2.3,20.0
25.76825213432312,-26.8125,25.4,2.3,20.0
25.802680492401123,-24.0,25.4,2.3,20.0
25.81974720954895,-22.75,25.4,2.3,20.0
25.854981660842896,-22.0625,25.4,2.3,20.0
25.891234636306763,-21.25,25.4,2.3,20.0
25.92546033859253,-18.25,25.4,2.3,18.25
25.96197271347046,-15.3125,25.4,2.3,15.312500000000002
25.97999858856201,-13.1875,25.4,2.3,13.1875
25.99778127670288,-13.3125,25.4,2.3,13.3125
26.03230619430542,-13.625,25.4,2.3,13.625
26.049980640411377,-12.25,25.4,2.3,12.25
26.08478879928589,-9.875,25.4,2.3,9.875
26.102851152420044,-5.75,25.4,2.3,5.75
26.13793134689331,-3.5,25.4,2.3,3.5
26.154062271118164,-1.125,25.4,2.3,1.125
26.169787168502808,-0.75,25.4,2.3,0.7500000000000001
26.184666395187378,0.0625,25.4,2.3,-0.0625
26.220821142196655,0.5625,25.4,2.3,-0.5625
26.257627248764038,2.25,25.4,2.3,-2.25
26.273964405059814,3.1875,25.4,2.3,-3.1875
26.292746543884277,3.375,25.4,2.3,-3.375
26.308608055114746,3.875,25.4,2.3,-3.875
26.322622537612915,4.25,25.4,2.3,-4.25
26.340769290924072,4.3125,25.4,2.3,-4.3125
26.375852346420288,4.1875,25.4,2.3,-4.1875
26.393778085708618,3.8125,25.4,2.3,-3.8125
26.42938208580017,3.375,25.4,2.3,-3.375
26.44366192817688,2.6875,25.4,2.3,-2.6875
26.459766387939453,2.625,25.4,2.3,-2.625
26.475669145584106,2.8125,25.4,2.3,-2.8125
26.51164221763611,2.9375,25.4,2.3,-2.9375
26.528825283050537,2.5625,25.4,2.3,-2.5625
26.5631160736084,2.1875,25.4,2.3,-2.1875
26.59964609146118,1.75,25.4,2.3,-1.75
26.61459255218506,1.0625,25.4,2.3,-1.0625
26.63086986541748,0.875,25.4,2.3,-0.875
26.648759365081787,0.5625,25.4,2.3,-0.5625
26.683780193328857,0.1875,25.4,2.3,-0.18750000000000003
26.720985889434814,-0.375,25.4,2.3,0.37500000000000006
26.73558473587036,-0.5,25.4,2.3,0.5
26.751604557037354,-0.375,25.4,2.3,0.37500000000000006
26.76773238182068,0.0,25.4,2.3,-0.0
26.80342125892639,0.3125,25.4,2.3,-0.3125
26.819972276687622,1.25,25.4,2.3,-1.25
26.85461688041687,2.1875,25.4,2.3,-2.1875
26.868590593338013,3.875,25.4,2.3,-3.875
26.88477110862732,4.6875,25.4,2.3,-4.6875
26.922199487686157,5.0625,25.4,2.3,-5.0625
26.937930583953857,7.3125,25.4,2.3,-7.3125
26.954902410507202,9.375,25.4,2.3,-9.375
26.969682455062866,10.5625,25.4,2.3,-10.5625
26.984564304351807,13.1875,25.4,2.3,-13.1875
27.002228498458862,14.5,25.4,2.3,-14.500000000000002
27.02081823348999,17.1875,25.4,2.3,-17.1875
27.035597562789917,19.875,25.4,2.3,-19.875
27.05056881904602,21.125,25.4,2.3,-20.0
27.088192224502563,23.5625,25.4,2.3,-20.0
27.10362672805786,27.4375,25.4,2.3,-20.0
27.119702100753784,28.1875,25.4,2.3,-20.0
27.15476894378662,29.5625,25.4,2.3,-20.0
27.168559551239014,31.3125,25.4,2.3,-20.0
27.203908920288086,32.375,25.4,2.3,-20.0
27.21866202354431,34.0,25.4,2.3,-20.0
27.233946800231934,34.625,25.4,2.3,-20.0
27.2718243598938,34.875,25.4,2.3,-20.0
